2014-05-22 10:19:19,859 - octoprint.gcodefiles - INFO - Migrating metadata if necessary...
2014-05-22 10:19:19,875 - octoprint.gcodefiles - INFO - Updated 0 sets of metadata to new format
2014-05-22 10:19:19,907 - octoprint.server - INFO - Listening on http://0.0.0.0:5005
2014-05-22 10:19:21,901 - octoprint.server.util - INFO - New connection from client: 99.130.102.12
2014-05-22 10:19:30,589 - octoprint.server.util - INFO - New connection from client: 24.205.93.241
2014-05-22 10:20:47,118 - octoprint.server.util - INFO - Client connection closed
2014-05-22 13:09:28,898 - octoprint.server.util - INFO - New connection from client: 24.205.93.241
2014-05-22 13:11:02,073 - octoprint.server.util - INFO - Client connection closed
2014-05-22 13:11:09,664 - octoprint.server.util - INFO - New connection from client: 24.205.93.241
2014-05-22 13:11:39,446 - octoprint.server.util - INFO - Client connection closed
2014-05-22 13:11:45,180 - octoprint.server.util - INFO - New connection from client: 24.205.93.241
2014-05-22 14:12:45,147 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:45,355 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:45,546 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:45,755 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:45,947 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:46,154 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:46,361 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:46,555 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:46,763 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:46,956 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:47,164 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:47,355 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:47,563 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:47,769 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:47,967 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:48,171 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:48,364 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:48,572 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:48,763 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:48,967 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:49,174 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:49,372 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:49,579 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:49,773 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:49,976 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:50,171 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:50,380 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:50,585 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:50,780 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:50,989 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:51,180 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:51,388 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:51,581 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:51,789 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:51,994 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:52,190 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:52,397 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:52,588 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:52,796 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:52,989 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:53,197 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:53,403 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:53,594 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:53,805 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:53,996 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:54,204 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:54,397 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:54,602 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:54,811 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:55,006 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:55,213 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:55,405 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:55,612 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:55,805 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:56,013 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:56,220 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:56,414 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:56,621 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:56,815 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:57,022 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:57,213 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:57,421 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:57,628 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:57,822 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:58,029 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:58,221 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:58,430 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:58,621 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:58,831 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:59,036 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:59,226 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:59,438 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:59,625 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:12:59,839 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:00,029 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:00,236 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:00,446 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:00,638 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:00,848 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:01,039 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
2014-05-22 14:13:01,246 - octoprint.util.comm - WARNING - Printer requested line 44103 but no sufficient history is available, can't resend
